UNCAL_FILENAME, string
APERTURE, string
DETECTOR, string
SUBARRAY, string
READ_PATTERN, string
NINTS, string
NGROUPS, string
EXPSTART, string
READNOISE_FILENAME, string
FULL_IMAGE_MEAN, float
FULL_IMAGE_STDDEV, float
FULL_IMAGE_N, float_array_1d
FULL_IMAGE_BIN_CENTERS, float_array_1d
READNOISE_DIFF_IMAGE, string
DIFF_IMAGE_MEAN, float
DIFF_IMAGE_STDDEV, float
DIFF_IMAGE_N, float_array_1d
DIFF_IMAGE_BIN_CENTERS, float_array_1d
ENTRY_DATE, datetime
AMP1_MEAN, float
AMP1_STDDEV, float
AMP1_N, float_array_1d
AMP1_BIN_CENTERS, float_array_1d
AMP2_MEAN, float
AMP2_STDDEV, float
AMP2_N, float_array_1d
AMP2_BIN_CENTERS, float_array_1d
AMP3_MEAN, float
AMP3_STDDEV, float
AMP3_N, float_array_1d
AMP3_BIN_CENTERS, float_array_1d
AMP4_MEAN, float
AMP4_STDDEV, float
AMP4_N, float_array_1d
AMP4_BIN_CENTERS, float_array_1d
