FILENAME, string
DATE_OBS, string
VISIT_ID, string
TAFILTER, string
READOUT, string
TA_STATUS, string
STATUS_REASON, float
STAR_NAME, int
STAR_RA, float
STAR_DEC, float
STAR_MAG, float
STAR_CATALOG, int
PLANNED_V2, float
PLANNED_V3, float
STAMP_START_COL, int
STAMP_START_ROW, int
STAR_DETECTOR, object
MAX_VAL_BOX, float
MAX_VAL_BOX_COL, int
MAX_VAL_BOX_ROW, int
ITERATIONS, int
CORR_COL, int
CORR_ROW, int
STAMP_FINAL_COL, float
STAMP_FINAL_ROW, float
DETECTOR_FINAL_COL, float
DETECTOR_FINAL_ROW, float
FINAL_SCI_X, float
FINAL_SCI_Y, float
MEASURED_V2, float
MEASURED_V3, float
REF_V2, float
REF_V3, float
V2_OFFSET, float
V3_OFFSET, float
SAM_X, float
SAM_Y, float
