FILENAME, string
DATE_OBS, string
VISIT_ID, string
TAFILTER, string
DETECTOR, string
READOUT, string
SUBARRAY, string
NUM_REFSTARS, int
TA_STATUS, string
STATUS_RSN, float
V2HALFFACET, float
V3HALFFACET, float
V2MSACTR, float
V3MSACTR, float
LSV2OFFSET, float
LSV3OFFSET, float
LSOFFSETMAG, float
LSROLLOFFSET, float
LSV2SIGMA, float
LSV3SIGMA, float
LSITERATIONS, int
GUIDESTARID, int
GUIDESTARX, float
GUIDESTARY, float
GUIDESTARROLL, float
SAMX, float
SAMY, float
SAMROLL, float
BOX_PEAK_VALUE, float_array_1d
REFERENCE_STAR_MAG, float_array_1d
CONVERGENCE_STATUS, string_array_1d
REFERENCE_STAR_NUMBER, float_array_1d
LSF_REMOVED_STATUS, string_array_1d
LSF_REMOVED_REASON, string_array_1d
LSF_REMOVED_X, float_array_1d
LSF_REMOVED_Y, float_array_1d
PLANNED_V2, float_array_1d
PLANNED_V3, float_array_1d
STARS_IN_FIT, int64
