TIME, string
INRSH_GWA_ADCMGAIN, float
INRSH_GWA_ADCMOFFSET, float
INRSH_GWA_MOTOR_VREF, float
PRISM_INRSI_C_GWA_X_POSITION, float
PRISM_INRSI_C_GWA_Y_POSITION, float
MIRROR_INRSI_C_GWA_X_POSITION, float
MIRROR_INRSI_C_GWA_Y_POSITION, float
G140H_INRSI_C_GWA_X_POSITION, float
G140H_INRSI_C_GWA_Y_POSITION, float
G235H_INRSI_C_GWA_X_POSITION, float
G235H_INRSI_C_GWA_Y_POSITION, float
G395H_INRSI_C_GWA_X_POSITION, float
G395H_INRSI_C_GWA_Y_POSITION, float
G140M_INRSI_C_GWA_X_POSITION, float
G140M_INRSI_C_GWA_Y_POSITION, float
G235M_INRSI_C_GWA_X_POSITION, float
G235M_INRSI_C_GWA_Y_POSITION, float
G395M_INRSI_C_GWA_X_POSITION, float
G395M_INRSI_C_GWA_Y_POSITION, float
